run,filename,slugnr,label,labelname,velocity,length,startind,endind,starttime,endtime
49,1_r49.txt,1,1,Aerated Slug,4.023200389105056,3.0844536316472095,0,145279,0.0,18.159875
49,2_r49.txt,2,1,Aerated Slug,3.3407512116316624,2.7839593430263854,145280,290434,18.16,36.30425
49,3_r49.txt,3,1,Aerated Slug,2.9892908769675546,2.092503613877288,290435,438576,36.304375,54.822
49,4_r49.txt,4,1,Aerated Slug,3.428762896094324,2.743010316875459,438577,573187,54.822125,71.648375
49,5_r49.txt,5,1,Aerated Slug,3.489841552597036,2.791873242077629,573188,703382,71.6485,87.92275
49,6_r49.txt,6,1,Aerated Slug,2.9931368607269215,2.29473825989064,703383,837526,87.922875,104.69075
49,7_r49.txt,7,1,Aerated Slug,3.002310856589772,2.4018486852718177,837527,966905,104.690875,120.863125
49,8_r49.txt,8,2,Breaking Wave,,,966906,1140830,120.86325,142.60375
49,9_r49.txt,9,2,Breaking Wave,,,1140831,1303883,142.603875,162.985375
49,10_r49.txt,10,2,Breaking Wave,,,1303884,1445869,162.9855,180.733625
49,11_r49.txt,11,1,Aerated Slug,3.5517795801526706,3.078208969465648,1445870,1596793,180.73375,199.599125
49,12_r49.txt,12,2,Breaking Wave,,,1596794,1708581,199.59925,213.572625
49,13_r49.txt,13,2,Breaking Wave,,,1708582,1862530,213.57275,232.81625
49,14_r49.txt,14,1,Aerated Slug,3.09672628951747,2.3741568219633935,1862531,2032549,232.816375,254.068625
49,15_r49.txt,15,1,Aerated Slug,3.2316938704636216,2.693078225386351,2032550,2158592,254.06875,269.824
49,16_r49.txt,16,2,Breaking Wave,,,2158593,2261091,269.824125,282.636375
49,17_r49.txt,17,2,Breaking Wave,,,2261092,2342784,282.6365,292.848
49,18_r49.txt,18,1,Aerated Slug,3.1983717133528087,2.3454725897920596,2342785,2462871,292.848125,307.858875
49,19_r49.txt,19,1,Aerated Slug,3.3312567934782615,2.7760473278985516,2462872,2604754,307.859,325.59425
49,20_r49.txt,20,1,Aerated Slug,3.5248721590909087,2.9373934659090906,2604755,2736737,325.594375,342.092125
49,21_r49.txt,21,1,Aerated Slug,3.0311604234527674,2.3238896579804553,2736738,2875786,342.09225,359.47325
49,22_r49.txt,22,2,Breaking Wave,,,2875787,3071144,359.473375,383.893
49,23_r49.txt,23,2,Breaking Wave,,,3071145,3276706,383.893125,409.58825
49,24_r49.txt,24,2,Breaking Wave,,,3276707,3424878,409.588375,428.10975
49,25_r49.txt,25,1,Aerated Slug,2.9859202453987748,2.4882668711656457,3424879,3555814,428.109875,444.47675
49,26_r49.txt,26,1,Aerated Slug,3.4376292944218685,2.635515792390099,3555815,3693383,444.476875,461.672875
49,27_r49.txt,27,1,Aerated Slug,2.8562499999999993,2.2849999999999997,3693384,3838137,461.673,479.767125
49,28_r49.txt,28,2,Breaking Wave,,,3838138,3981856,479.76725,497.732
49,29_r49.txt,29,1,Aerated Slug,4.237645909926472,3.3901167279411775,3981857,4122393,497.732125,515.299125
49,30_r49.txt,30,1,Aerated Slug,2.7836262339216264,2.1341134460065803,4122394,4256619,515.29925,532.077375
49,31_r49.txt,31,2,Breaking Wave,,,4256620,4394657,532.0775,549.332125
